Measure Names,State/Jurisdiction,Variant,Measure Values,Total Sequences 
Share,Alabama,AY.1,0,607
Share Low,Alabama,AY.1,0,607
Share High,Alabama,AY.1,0,607
Share,Alabama,AY.2,0,607
Share Low,Alabama,AY.2,0,607
Share High,Alabama,AY.2,0,607
Share,Alabama,B.1.1.7,0,607
Share Low,Alabama,B.1.1.7,0,607
Share High,Alabama,B.1.1.7,0,607
Share,Alabama,B.1.351,0,607
Share Low,Alabama,B.1.351,0,607
Share High,Alabama,B.1.351,0,607
Share,Alabama,B.1.427/429,0,607
Share Low,Alabama,B.1.427/429,0,607
Share High,Alabama,B.1.427/429,0,607
Share,Alabama,B.1.525,0,607
Share Low,Alabama,B.1.525,0,607
Share High,Alabama,B.1.525,0,607
Share,Alabama,B.1.526,0,607
Share Low,Alabama,B.1.526,0,607
Share High,Alabama,B.1.526,0,607
Share,Alabama,B.1.617.1,0,607
Share Low,Alabama,B.1.617.1,0,607
Share High,Alabama,B.1.617.1,0,607
Share,Alabama,B.1.617.2,0.985850871,607
Share Low,Alabama,B.1.617.2,0.970500231,607
Share High,Alabama,B.1.617.2,0.994473517,607
Share,Alabama,B.1.617.3,0,607
Share Low,Alabama,B.1.617.3,0,607
Share High,Alabama,B.1.617.3,0,607
Share,Alabama,B.1.621,0,607
Share Low,Alabama,B.1.621,0,607
Share High,Alabama,B.1.621,0,607
Share,Alabama,Other,0.014149119,607
Share Low,Alabama,Other,0.005526505,607
Share High,Alabama,Other,0.029499769,607
Share,Alabama,P.1,0,607
Share Low,Alabama,P.1,0,607
Share High,Alabama,P.1,0,607
Share,Alabama,P.2,0,607
Share Low,Alabama,P.2,0,607
Share High,Alabama,P.2,0,607
Share,Alaska,AY.1,0,754
Share Low,Alaska,AY.1,0,754
Share High,Alaska,AY.1,0,754
Share,Alaska,AY.2,0,754
Share Low,Alaska,AY.2,0,754
Share High,Alaska,AY.2,0,754
Share,Alaska,B.1.1.7,0,754
Share Low,Alaska,B.1.1.7,0,754
Share High,Alaska,B.1.1.7,0,754
Share,Alaska,B.1.351,0,754
Share Low,Alaska,B.1.351,0,754
Share High,Alaska,B.1.351,0,754
Share,Alaska,B.1.427/429,0,754
Share Low,Alaska,B.1.427/429,0,754
Share High,Alaska,B.1.427/429,0,754
Share,Alaska,B.1.525,0,754
Share Low,Alaska,B.1.525,0,754
Share High,Alaska,B.1.525,0,754
Share,Alaska,B.1.526,0,754
Share Low,Alaska,B.1.526,0,754
Share High,Alaska,B.1.526,0,754
Share,Alaska,B.1.617.1,0,754
Share Low,Alaska,B.1.617.1,0,754
Share High,Alaska,B.1.617.1,0,754
Share,Alaska,B.1.617.2,0.995355844,754
Share Low,Alaska,B.1.617.2,0.963710725,754
Share High,Alaska,B.1.617.2,0.999984264,754
Share,Alaska,B.1.617.3,0,754
Share Low,Alaska,B.1.617.3,0,754
Share High,Alaska,B.1.617.3,0,754
Share,Alaska,B.1.621,0,754
Share Low,Alaska,B.1.621,0,754
Share High,Alaska,B.1.621,0,754
Share,Alaska,Other,0.004644154,754
Share Low,Alaska,Other,1.573188092e-05,754
Share High,Alaska,Other,0.036289297,754
Share,Alaska,P.1,0,754
Share Low,Alaska,P.1,0,754
Share High,Alaska,P.1,0,754
Share,Alaska,P.2,0,754
Share Low,Alaska,P.2,0,754
Share High,Alaska,P.2,0,754
Share,American Samoa,AY.1,,0
Share Low,American Samoa,AY.1,0,0
Share High,American Samoa,AY.1,0,0
Share,American Samoa,AY.2,,0
Share Low,American Samoa,AY.2,0,0
Share High,American Samoa,AY.2,0,0
Share,American Samoa,B.1.1.7,,0
Share Low,American Samoa,B.1.1.7,0,0
Share High,American Samoa,B.1.1.7,0,0
Share,American Samoa,B.1.351,,0
Share Low,American Samoa,B.1.351,0,0
Share High,American Samoa,B.1.351,0,0
Share,American Samoa,B.1.427/429,,0
Share Low,American Samoa,B.1.427/429,0,0
Share High,American Samoa,B.1.427/429,0,0
Share,American Samoa,B.1.525,,0
Share Low,American Samoa,B.1.525,0,0
Share High,American Samoa,B.1.525,0,0
Share,American Samoa,B.1.526,,0
Share Low,American Samoa,B.1.526,0,0
Share High,American Samoa,B.1.526,0,0
Share,American Samoa,B.1.617.1,,0
Share Low,American Samoa,B.1.617.1,0,0
Share High,American Samoa,B.1.617.1,0,0
Share,American Samoa,B.1.617.2,,0
Share Low,American Samoa,B.1.617.2,0,0
Share High,American Samoa,B.1.617.2,0,0
Share,American Samoa,B.1.617.3,,0
Share Low,American Samoa,B.1.617.3,0,0
Share High,American Samoa,B.1.617.3,0,0
Share,American Samoa,B.1.621,,0
Share Low,American Samoa,B.1.621,0,0
Share High,American Samoa,B.1.621,0,0
Share,American Samoa,Other,,0
Share Low,American Samoa,Other,0,0
Share High,American Samoa,Other,0,0
Share,American Samoa,P.1,,0
Share Low,American Samoa,P.1,0,0
Share High,American Samoa,P.1,0,0
Share,American Samoa,P.2,,0
Share Low,American Samoa,P.2,0,0
Share High,American Samoa,P.2,0,0
Share,Arizona,AY.1,0.001443380,"3,961"
Share Low,Arizona,AY.1,0.000504950,"3,961"
Share High,Arizona,AY.1,0.003227768,"3,961"
Share,Arizona,AY.2,0,"3,961"
Share Low,Arizona,AY.2,0,"3,961"
Share High,Arizona,AY.2,0,"3,961"
Share,Arizona,B.1.1.7,0,"3,961"
Share Low,Arizona,B.1.1.7,0,"3,961"
Share High,Arizona,B.1.1.7,0,"3,961"
Share,Arizona,B.1.351,0,"3,961"
Share Low,Arizona,B.1.351,0,"3,961"
Share High,Arizona,B.1.351,0,"3,961"
Share,Arizona,B.1.427/429,0,"3,961"
Share Low,Arizona,B.1.427/429,0,"3,961"
Share High,Arizona,B.1.427/429,0,"3,961"
Share,Arizona,B.1.525,0,"3,961"
Share Low,Arizona,B.1.525,0,"3,961"
Share High,Arizona,B.1.525,0,"3,961"
Share,Arizona,B.1.526,0,"3,961"
Share Low,Arizona,B.1.526,0,"3,961"
Share High,Arizona,B.1.526,0,"3,961"
Share,Arizona,B.1.617.1,0,"3,961"
Share Low,Arizona,B.1.617.1,0,"3,961"
Share High,Arizona,B.1.617.1,0,"3,961"
Share,Arizona,B.1.617.2,0.981307626,"3,961"
Share Low,Arizona,B.1.617.2,0.959572852,"3,961"
Share High,Arizona,B.1.617.2,0.993165672,"3,961"
Share,Arizona,B.1.617.3,0,"3,961"
Share Low,Arizona,B.1.617.3,0,"3,961"
Share High,Arizona,B.1.617.3,0,"3,961"
Share,Arizona,B.1.621,0,"3,961"
Share Low,Arizona,B.1.621,0,"3,961"
Share High,Arizona,B.1.621,0,"3,961"
Share,Arizona,Other,0.016419867,"3,961"
Share Low,Arizona,Other,0.004519942,"3,961"
Share High,Arizona,Other,0.041375615,"3,961"
